"","region","location","site","date","sampleID","tubeID","species","latDD","longDD","depthFt","depthM","depthZone","collection","rackID","n"
"211","Upper Keys","Carysfort","Site 1","8/28/19","28-VIII-19-1-001","X211","Xestospongia muta",25.217545,-80.19341333,141,43,"Mesophotic","Tech Dive",11,30
"212","Upper Keys","Carysfort","Site 1","8/28/19","28-VIII-19-1-002","X212","Xestospongia muta",25.217545,-80.19341333,142,43.3,"Mesophotic","Tech Dive",11,30
"213","Upper Keys","Carysfort","Site 1","8/28/19","28-VIII-19-1-003","X213","Xestospongia muta",25.217545,-80.19341333,142,43.3,"Mesophotic","Tech Dive",11,30
"214","Upper Keys","Carysfort","Site 1","8/28/19","28-VIII-19-3-024","X214","Xestospongia muta",25.21752,-80.19336833,149,45.4,"Mesophotic","Tech Dive",11,30
"215","Upper Keys","Carysfort","Site 1","8/28/19","28-VIII-19-3-025","X215","Xestospongia muta",25.21752,-80.19336833,149,45.4,"Mesophotic","Tech Dive",11,30
"216","Upper Keys","Carysfort","Site 1","8/28/19","28-VIII-19-3-026","X216","Xestospongia muta",25.21752,-80.19336833,148,45.1,"Mesophotic","Tech Dive",11,30
"217","Upper Keys","Carysfort","Site 1","8/28/19","28-VIII-19-3-027","X217","Xestospongia muta",25.21752,-80.19336833,149,45.4,"Mesophotic","Tech Dive",11,30
"218","Upper Keys","Carysfort","Site 1","8/28/19","28-VIII-19-3-028","X218","Xestospongia muta",25.21752,-80.19336833,148,45.1,"Mesophotic","Tech Dive",11,30
"219","Upper Keys","Carysfort","Site 48","8/28/19","28-VIII-19-4-001","X219","Xestospongia muta",25.22036,-80.20094333,88,26.8,"Shallow","Scuba",11,30
"220","Upper Keys","Carysfort","Site 48","8/28/19","28-VIII-19-4-002","X220","Xestospongia muta",25.22036,-80.20094333,88,26.8,"Shallow","Scuba",11,30
"221","Upper Keys","Carysfort","Site 48","8/28/19","28-VIII-19-4-003","X221","Xestospongia muta",25.22036,-80.20094333,82,25,"Shallow","Scuba",11,30
"222","Upper Keys","Carysfort","Site 48","8/28/19","28-VIII-19-4-005","X222","Xestospongia muta",25.22036,-80.20094333,82,25,"Shallow","Scuba",11,30
"223","Upper Keys","Carysfort","Site 48","8/28/19","28-VIII-19-4-006","X223","Xestospongia muta",25.22036,-80.20094333,85,25.9,"Shallow","Scuba",11,30
"224","Upper Keys","Carysfort","Site 48","8/28/19","28-VIII-19-4-007","X224","Xestospongia muta",25.22036,-80.20094333,84,25.6,"Shallow","Scuba",11,30
"225","Upper Keys","Carysfort","Site 48","8/28/19","28-VIII-19-4-008","X225","Xestospongia muta",25.22036,-80.20094333,86,26.2,"Shallow","Scuba",11,30
"226","Upper Keys","Carysfort","Site 48","8/28/19","28-VIII-19-4-009","X226","Xestospongia muta",25.22036,-80.20094333,84,25.6,"Shallow","Scuba",11,30
"227","Upper Keys","Carysfort","Site 48","8/28/19","28-VIII-19-4-010","X227","Xestospongia muta",25.22036,-80.20094333,83,25.3,"Shallow","Scuba",11,30
"228","Upper Keys","Carysfort","Site 48","8/28/19","28-VIII-19-4-012","X228","Xestospongia muta",25.22036,-80.20094333,81,24.7,"Shallow","Scuba",11,30
"229","Upper Keys","Carysfort","Site 48","8/28/19","28-VIII-19-4-013","X229","Xestospongia muta",25.22036,-80.20094333,81,24.7,"Shallow","Scuba",11,30
"230","Upper Keys","Carysfort","Site 48","8/28/19","28-VIII-19-4-014","X230","Xestospongia muta",25.22036,-80.20094333,83,25.3,"Shallow","Scuba",11,30
"231","Upper Keys","Carysfort","Site 48","8/28/19","28-VIII-19-4-015","X231","Xestospongia muta",25.22036,-80.20094333,82,25,"Shallow","Scuba",11,30
"232","Upper Keys","Carysfort","Site 48","8/28/19","28-VIII-19-4-016","X232","Xestospongia muta",25.22036,-80.20094333,85,25.9,"Shallow","Scuba",12,30
